507,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5467, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.849056, 'y2': 89.998474, 'x1': 37.15094, 'y1': 10.001522}, {'x2': 62.150932, 'y2': 89.998474, 'x1': 62.849064, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
508,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 1832, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.150932, 'y2': 89.998474, 'x1': 42.849064, 'y1': 10.001522}, {'x2': 57.849056, 'y2': 89.998474, 'x1': 57.15094, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.5, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.5, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
509,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5468, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.150932, 'y2': 89.998474, 'x1': 37.849064, 'y1': 10.001522}, {'x2': 62.849056, 'y2': 89.998474, 'x1': 62.15094, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
510,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5468, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.150932, 'y2': 89.998474, 'x1': 37.849064, 'y1': 10.001522}, {'x2': 62.849056, 'y2': 89.998474, 'x1': 62.15094, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
511,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5468, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.150932, 'y2': 89.998474, 'x1': 37.849064, 'y1': 10.001522}, {'x2': 62.849056, 'y2': 89.998474, 'x1': 62.15094, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
512,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5467, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.849056, 'y2': 89.998474, 'x1': 37.15094, 'y1': 10.001522}, {'x2': 62.150932, 'y2': 89.998474, 'x1': 62.849064, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
513,"{'idVinculo': 'R9D10', 'noSound': False, 'resourceId': {'id': 1849, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 10, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1.3623345, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.97553, 'y2': 89.99718, 'x1': 42.024467, 'y1': 10.002827}, {'x2': 57.024464, 'y2': 89.99718, 'x1': 57.975533, 'y1': 10.002827}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.68117, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.31883, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
514,"{'idVinculo': 'R9D2', 'noSound': False, 'resourceId': {'id': 5470, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 2, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 1.0349525, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.138733, 'y2': 89.99837, 'x1': 37.861263, 'y1': 10.001633}, {'x2': 62.86126, 'y2': 89.99837, 'x1': 62.138737, 'y1': 10.001633}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.48252, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.51748, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
515,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5468, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.150932, 'y2': 89.998474, 'x1': 37.849064, 'y1': 10.001522}, {'x2': 62.849056, 'y2': 89.998474, 'x1': 62.15094, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
516,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5467, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.849056, 'y2': 89.998474, 'x1': 37.15094, 'y1': 10.001522}, {'x2': 62.150932, 'y2': 89.998474, 'x1': 62.849064, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
517,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 5467, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.849056, 'y2': 89.998474, 'x1': 37.15094, 'y1': 10.001522}, {'x2': 62.150932, 'y2': 89.998474, 'x1': 62.849064, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.5, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.5, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
518,"{'idVinculo': 'R9D1', 'noSound': False, 'resourceId': {'id': 1831, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 1, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.849056, 'y2': 89.998474, 'x1': 42.15094, 'y1': 10.001522}, {'x2': 57.150932, 'y2': 89.998474, 'x1': 57.849064, 'y1': 10.001522}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.5, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.5, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
519,"{'idVinculo': 'R1D100', 'noSound': False, 'resourceId': {'id': 825, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 100, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 30.000002, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 47.85276, 'y2': 88.63703, 'x1': 27.147238, 'y1': 11.362968}, {'x2': 52.147232, 'y2': 88.63703, 'x1': 72.85276, 'y1': 11.362968}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 105, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 75, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
520,"{'idVinculo': 'R1D90', 'noSound': False, 'resourceId': {'id': 805, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 90, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 14.3319025, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.489746, 'y2': 89.68756, 'x1': 32.51025, 'y1': 10.312439}, {'x2': 57.51025, 'y2': 89.68756, 'x1': 67.489746, 'y1': 10.312439}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 97.165955, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 82.834045, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
521,"{'idVinculo': 'R1D80', 'noSound': False, 'resourceId': {'id': 382, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 80, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 6.846784, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 40.111443, 'y2': 89.92862, 'x1': 44.888557, 'y1': 10.071377}, {'x2': 59.888557, 'y2': 89.92862, 'x1': 55.111443, 'y1': 10.071377}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 86.57661, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 93.42339, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
522,"{'idVinculo': 'R1D89', 'noSound': False, 'resourceId': {'id': 803, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 89, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 13.311354, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.136093, 'y2': 89.73042, 'x1': 32.863903, 'y1': 10.269577}, {'x2': 57.863903, 'y2': 89.73042, 'x1': 67.13609, 'y1': 10.269577}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 96.65568, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 83.34432, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
523,"{'idVinculo': 'R1D81', 'noSound': False, 'resourceId': {'id': 788, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 81, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 7.37171, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 34.92856, 'y2': 89.91727, 'x1': 40.071438, 'y1': 10.082737}, {'x2': 65.071434, 'y2': 89.91727, 'x1': 59.928562, 'y1': 10.082737}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 86.31415, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 93.68585, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
524,"{'idVinculo': 'R1D73', 'noSound': False, 'resourceId': {'id': 368, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 73, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 4.08239, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 41.07527, 'y2': 89.97462, 'x1': 43.924725, 'y1': 10.025383}, {'x2': 58.92472, 'y2': 89.97462, 'x1': 56.075275, 'y1': 10.025383}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 87.9588, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 92.0412, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
525,"{'idVinculo': 'R1D65', 'noSound': False, 'resourceId': {'id': 352, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 65, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 2.2607923, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 41.710884, 'y2': 89.99222, 'x1': 43.289112, 'y1': 10.007786}, {'x2': 58.28911, 'y2': 89.99222, 'x1': 56.710888, 'y1': 10.007786}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 88.869606, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 91.130394, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
526,"{'idVinculo': 'R1D57', 'noSound': False, 'resourceId': {'id': 739, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 57, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 1.2520074, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.93702, 'y2': 89.99761, 'x1': 37.062977, 'y1': 10.002388}, {'x2': 62.062973, 'y2': 89.99761, 'x1': 62.937027, 'y1': 10.002388}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.62601, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.37399, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
527,"{'idVinculo': 'R1D49', 'noSound': False, 'resourceId': {'id': 320, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 49, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.6933508, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.257977, 'y2': 89.99927, 'x1': 42.74202, 'y1': 10.000732}, {'x2': 57.742016, 'y2': 89.99927, 'x1': 57.25798, 'y1': 10.000732}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.65333, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.34667, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
528,"{'idVinculo': 'R1D41', 'noSound': False, 'resourceId': {'id': 707, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 41, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.3839716, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.634026, 'y2': 89.99977, 'x1': 37.36597, 'y1': 10.000225}, {'x2': 62.365963, 'y2': 89.99977, 'x1': 62.634033, 'y1': 10.000225}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.191986, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.808014, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
529,"{'idVinculo': 'R1D33', 'noSound': False, 'resourceId': {'id': 288, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 33, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.21264018, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.42577, 'y2': 89.99993, 'x1': 42.574226, 'y1': 10.000069}, {'x2': 57.574223, 'y2': 89.99993, 'x1': 57.425774, 'y1': 10.000069}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.89368, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.10632, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
